regla_idx,activacion_media,magnitud_parametros,importancia_total,bias,Contraste_condicion,ASM_condicion,Homogeneidad_condicion,Energía_condicion,Media_condicion,Entropía_condicion,Varianza_condicion,Contraste_parametro,ASM_parametro,Homogeneidad_parametro,Energía_parametro,Media_parametro,Entropía_parametro,Varianza_parametro
18,0.06072881046126793,18.055737274244823,1.0965034466660644,2.7992629791372057,bajo,bajo,alto,bajo,bajo,alto,bajo,9.53474903534243,-2.725451206107687,-13.811892038254431,-2.3500034610198828,-4.020792187948673,-1.05961594970263,2.5007635081337964
26,0.05811184086834436,16.305486672315148,0.9475418467824877,2.5934945269323286,bajo,bajo,alto,alto,bajo,alto,bajo,6.9368386546618614,1.9886958408950703,-8.20743382701643,1.6078110783015556,-9.473080198877177,-6.4533641652565565,-2.3949647386288357
22,0.04983492449175665,18.758103946281768,0.9348086937714744,-0.9786260949184765,bajo,bajo,alto,bajo,alto,alto,bajo,14.198201233572588,3.0461243944454917,-7.660226260755135,2.968626926253171,-6.728400003923584,-0.8022897118189037,5.1608250253879895
30,0.046554641501864176,16.73169157960131,0.7789379032080985,-0.5347515047845148,bajo,bajo,alto,alto,alto,alto,bajo,13.211346456473608,1.4593936357746806,-7.66871390728479,1.2412106560564626,-5.372508041811436,-0.6910367953870442,3.6473123761909956
16,0.026300119209569775,19.383299150536313,0.5097830783338576,7.751698432183968,bajo,bajo,alto,bajo,bajo,bajo,bajo,-4.138824769423134,5.180085764538568,0.4433675247876614,5.659575170598353,-12.311891454023272,-3.065954442483508,-8.85721088621963
82,0.029086286446476005,16.13755843874658,0.46938164729612913,-0.535023470151258,alto,bajo,alto,bajo,bajo,alto,bajo,-13.704562638886966,-0.20878148463714308,-2.5386027992452442,-0.07033719050796267,8.052249423166927,-0.15252604113091722,-0.9820788970470101
58,0.031986930637363874,13.472436690792875,0.4309418979446678,1.9300934040737638,bajo,alto,alto,alto,bajo,alto,bajo,2.023832441386826,3.901445412633805,-1.6195006032087083,3.358515903379902,-8.872033053410572,-6.802876465152336,-4.423754717705263
20,0.02576710412832879,15.828111867261443,0.40784460663856226,-0.7371365505666472,bajo,bajo,alto,bajo,alto,bajo,bajo,5.868446338945956,6.47950576990325,1.2087936108129933,6.313591856505218,-11.387433706024348,-1.5174039603117149,-0.5141130431365253
90,0.02601966220160176,15.284071616239478,0.39768638051964067,-0.8463235591400029,alto,bajo,alto,alto,bajo,alto,bajo,-12.609402112605585,-0.9415659534524028,-2.8299896556786255,-0.8223535277930608,7.856668894607987,-0.22615625391407904,-1.593585258118349
86,0.030570916417987284,11.614800879199201,0.355075106889564,2.7151964646415814,alto,bajo,alto,bajo,alto,alto,bajo,-5.738426658348535,5.82041628106626,3.34865309389649,5.632578457235334,2.217240205638591,-3.2625644867990093,1.4915168934684
